Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Skin Aqua Uv Whitening Milk Spf 50 40ml,isPartial
6,yolandatrgg05_,19 - 24,"Dry, Medium, Cool",2024-11-03,"skinqua cocok untuk kulit saya yang kering dan juga sangat ringan dipakai di kulit saya selain itu sangat mudah nyerap sunscreen nya dan juga harga yang terjangkau untuk pelajar/mahasiwa, sangat worth it pokoknya dan juga sangat mudah ditemukan di oficial shop",1 week - 1 month,Official Brand Store,yolandatrgg05_ recommends this product!,5,0,False
7,indahrbb3_,19 - 24,"Combination, Medium Light, Neutral",2024-11-03,"Skin Aqua UV Whitening Milk merupakan sun protection dengan kandungan SPF 50 untuk perlindungan 50x lebih lama terhadap sinar UV-B yang menyebabkan kulit terbakar dan PA++++ untuk perlindungan terhadap UV-A yang menyebabkan penuaan dini dan kulit menjadi lebih gelap. Mengandung Improved Hyaluronic Acid (AcHA) untuk melembabkan dan melembutkan kulit. Mengandung Tranexamic Acid untuk mencerahkan dan menyamarkan noda hitam di kulit. Tidak menggunakan bahan pewarna dan parfum. Water based formula yang cepat meresap, ringan di kulit, dan tidak menimbulkan whitecast",6 months - 1 year,Shopee,indahrbb3_ recommends this product!,5,0,False
8,_ririnbutarbutar,19 - 24,"Normal, Medium Light, Neutral",2024-11-03,"Cocok sama sunscreen Skin Aqua UV Whitening Milk merupakan sun protection dengan kandungan SPF 50 untuk perlindungan 50x lebih lama terhadap sinar UV-B yang menyebabkan kulit terbakar dan PA++++ untuk perlindungan terhadap UV-A yang menyebabkan penuaan dini dan kulit menjadi lebih gelap. Mengandung Improved Hyaluronic Acid (AcHA) untuk melembabkan dan melembutkan kulit. Mengandung Tranexamic Acid untuk mencerahkan dan menyamarkan noda hitam di kulit. Tidak menggunakan bahan pewarna dan parfum. Water based formula yang cepat meresap, ringan di kulit, dan tidak menimbulkan whitecast",More than 1 year,Shopee,_ririnbutarbutar recommends this product!,5,0,False
9,Reffii,19 - 24,"Combination, Medium Light, Neutral",2024-11-03,"sunscreen yang sangat bagus, dikarenakan sunscreen ini tidak bikin komedoan ditambah dapat melembabkan kulit kita dan poin plusnya gak kusam saat pemakaian. ada sedikit tone up dikulit tapi masih normal dan tidak bikin abu abu. pokoknya sangat bagus",6 months - 1 year,Female Daily Studio,Reffii recommends this product!,5,0,False
19,indaheyoo,25 - 29,"Combination, Medium, Neutral",2024-10-27,"Suncreen terlama yg aku pakai, karena harganya murah dan isinya banyak. Aku pakai ss ini untuk daily, lumayan melindungi wajah, ga buat kilang minyak, dan ga buat wajah kusam. Waktu aplikasiin ss ini harus nunggu bener2 kering, karena kalau langsung ditimpa make up atau bedak pasti langsung ada whitecast",More than 1 year,Shopee,indaheyoo recommends this product!,5,0,False
20,desyringo,19 - 24,"Combination, Medium, Neutral",2024-10-27,"Produk Sunscreen Skin Aqua ""tutup putih"" emang good quality. Awalnya emang sedikit white case untuk kulit sawo matang cuman lama lama bakalan nyerap di kulit, gampang di gunakan, mudah untuk dibelik lagi, harganya ga mahal banget, terjangkau buat kalangan pelajar🫶",1 month - 3 months,Shopee,desyringo recommends this product!,5,0,False
21,wabisabi,25 - 29,"Combination, Medium, Neutral",2024-10-27,"best sunscreen ever imo, teksturnya cair jadi mudah banget diapply, super duper ringan dikulit, trus kayak ada tone up nya gitu sikit jadi bikin muka keliatan lebih cerah, yang bikin makin cinta sama produk ini karna dia tuhh water based formula",More than 1 year,Shopee,wabisabi recommends this product!,5,0,False
23,nafis09_,19 - 24,"Combination, Medium Light, Neutral",2024-10-20,"suka banget sama sunscreen ini cocok di kulot berminyak, ngasih finish yang dewy di kulit, kulit juga jadi keloatan lebih sehat dan glowing, ada efek tone upnya juga jadi nggak gampang kusam lagi, nggak ada rasa berat maupun lengket habis make",1 month - 3 months,Female Daily Studio,nafis09_ recommends this product!,4,0,False
31,destaraa,19 - 24,"Normal, Medium Light, Neutral",2024-09-29,"selalu repurchased sunscreen ini, belom pindah ke yang lain, mudah di blend, ga nimbulin whitecast di aku, dan bikin cerah. minusnya waktu itu nyoba dipake ke kulit yang lebih tan, dia nimbulin whitecast lama kelamaan nyatu sama kulit sih",6 months - 1 year,Brand Website,destaraa recommends this product!,4,0,False
32,meldaaapr,19 - 24,",19 - 24",2024-09-29,"awalnya nyoba ini karena temen pake skinaqua uv whitening milk, trus liat dari komen tiktok juga katanya bagus, dan kebetulan belum nemu sunscreen yang cocok, pake ini udah 1 tahun dan ringan di muka, selain itu juga ga lengket, bagus deh ga nyesel sampe sekarang",6 months - 1 year,Shopee,meldaaapr recommends this product!,5,0,False
33,ricautami,19 - 24,"Combination, Medium Light, Neutral",2024-09-29,"tau sunscreen ini karena minta ke temen akibat gak bawa sunscreen sendiri, dan ternyata cocok di muka. ngga ada white case gampang meresap ke kulit muka dan gampang di blend juga. teksturnya gel putih ringan dimuka dan bakal selalu repurchase sih sunscreen ini.🤩",1 month - 3 months,Lazada,ricautami recommends this product!,5,0,False
34,krisnak,19 - 24,"Dry, Medium, Warm",2024-09-29,Sangat cocok di kulit berjerawat maupun kombinasi bisa memberikan kecerahan 50 PA plus plus untuk Deli skin care harganya pun murah dengan isi 40 g kalian wajib banget cobain skin Aqua yang varian you Fi whitening mil karena bacil banget apalagi di event SD beauty￼,Less than 1 week,Shopee,krisnak recommends this product!,5,0,False
35,rahmazc,19 - 24,",19 - 24",2024-09-29,"aku suka banget karena dia punya formula yang ringan dan nggak bikin wajah terasa berat atau lengket. trus SPF 50+ PA+++, jadi aku nggak khawatir lagi kalau harus beraktivitas di luar ruangan. Selain itu, dia juga sekaligus melembapkan kulit, jadi nggak perlu repot pakai moisturizer terpisah. Teksturnya cair dan gampang meresap ke kulit, nggak ada rasa greasy sama sekali. Jadi, nggak masalah kalau aku pakai makeup setelahnya, karena nggak bikin makeup jadi luntur.",6 months - 1 year,Tokopedia,rahmazc recommends this product!,5,0,False
36,nanisaaa,19 - 24,"Combination, Medium Dark, Warm",2024-09-29,The best skincare yang pernah aku cobaa. Paling setia repurchase ini sampai udah hampir tiga tahun aku pakai produk ini karena emang ga macem macem gitu finishnya dimuka jadi kalau mau lanjut makeupan aman banget. Tanpa makeup juga ga bikin kusam. I wish you all cocok juga dgn produk ini <3,3 months - 6 months,Shopee,nanisaaa recommends this product!,5,0,False
37,smeraldooo,19 - 24,"Combination, Medium, Neutral",2024-09-29,"ngga peeling di aku, sangat manjur buat menghalangi kulit gosong dan di kulit juga refreshing, teksturnya watery dan ngga ninggalij whitecast, mayan hemat juga dengan harga segini buat produk yang pemakaiannya agak lama, bikin kulit moist tapi ngga banjir keringet",3 months - 6 months,Tokopedia,smeraldooo recommends this product!,5,0,False
38,Mutiara1616,19 - 24,"Dry, Medium, Neutral",2024-09-29,"Sunscreen ini andalan banget! Nyaman di kulit, nggak bikin jerawatan, nggak clog pori-pori, dan ringan dipakai sehari-hari. Perlindungan maksimal tanpa rasa lengket atau berat di wajah! Ga bikin close comedo juga pokoknya recomend bangetttt",3 months - 6 months,Shopee,Mutiara1616 recommends this product!,5,0,False
39,melindarosap,25 - 29,"Normal, Medium, Neutral",2024-09-29,"Sunscreen favorit aku sejauh inii karena bikin muka aku nggak berminyak, melembabkan dan menurutku ada sedikit tone upnya juga tapi yang nggak bikin wajah abu-abu. Spfnya juga termasuk tinggi 50 PA++++ aku udh repurchase beberapa kali karena nyaman banget di kulit wajahku, worth to try!",More than 1 year,XBeauty by Female Daily,melindarosap recommends this product!,5,0,False
