Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Azarine Azarine Hm-c Sunsc Srm Spf50 Pa++++ 40ml,isPartial
,,,,2019-11-10,,,,,,0.0,False
,,,,2019-11-17,,,,,,42.0,False
,,,,2019-11-24,,,,,,58.0,False
,,,,2019-12-01,,,,,,0.0,False
,,,,2019-12-08,,,,,,53.0,False
,,,,2019-12-15,,,,,,0.0,False
,,,,2019-12-22,,,,,,0.0,False
,,,,2019-12-29,,,,,,0.0,False
,,,,2020-01-05,,,,,,0.0,False
,,,,2020-01-12,,,,,,0.0,False
,,,,2020-01-19,,,,,,47.0,False
,,,,2020-01-26,,,,,,47.0,False
,,,,2020-02-02,,,,,,0.0,False
,,,,2020-02-09,,,,,,40.0,False
,,,,2020-02-16,,,,,,0.0,False
,,,,2020-02-23,,,,,,59.0,False
,,,,2020-03-01,,,,,,62.0,False
,,,,2020-03-08,,,,,,52.0,False
,,,,2020-03-15,,,,,,76.0,False
,,,,2020-03-22,,,,,,65.0,False
,,,,2020-03-29,,,,,,38.0,False
,,,,2020-04-05,,,,,,77.0,False
,,,,2020-04-12,,,,,,56.0,False
,,,,2020-04-19,,,,,,43.0,False
,,,,2020-04-26,,,,,,39.0,False
,,,,2020-05-03,,,,,,0.0,False
,,,,2020-05-10,,,,,,71.0,False
,,,,2020-05-17,,,,,,45.0,False
,,,,2020-05-24,,,,,,63.0,False
,,,,2020-05-31,,,,,,54.0,False
,,,,2020-06-07,,,,,,65.0,False
,,,,2020-06-14,,,,,,0.0,False
,,,,2020-06-21,,,,,,43.0,False
,,,,2020-06-28,,,,,,59.0,False
,,,,2020-07-05,,,,,,45.0,False
,,,,2020-07-12,,,,,,37.0,False
,,,,2020-07-19,,,,,,0.0,False
,,,,2020-07-26,,,,,,63.0,False
,,,,2020-08-02,,,,,,45.0,False
,,,,2020-08-09,,,,,,44.0,False
,,,,2020-08-16,,,,,,40.0,False
,,,,2020-08-23,,,,,,42.0,False
,,,,2020-08-30,,,,,,53.0,False
,,,,2020-09-06,,,,,,51.0,False
,,,,2020-09-13,,,,,,0.0,False
,,,,2020-09-20,,,,,,0.0,False
,,,,2020-09-27,,,,,,0.0,False
,,,,2020-10-04,,,,,,35.0,False
,,,,2020-10-11,,,,,,0.0,False
,,,,2020-10-18,,,,,,0.0,False
,,,,2020-10-25,,,,,,51.0,False
,,,,2020-11-01,,,,,,43.0,False
,,,,2020-11-08,,,,,,42.0,False
,,,,2020-11-15,,,,,,0.0,False
,,,,2020-11-22,,,,,,52.0,False
,,,,2020-11-29,,,,,,63.0,False
,,,,2020-12-06,,,,,,45.0,False
,,,,2020-12-13,,,,,,39.0,False
,,,,2020-12-20,,,,,,0.0,False
,,,,2020-12-27,,,,,,58.0,False
,,,,2021-01-03,,,,,,53.0,False
,,,,2021-01-10,,,,,,0.0,False
,,,,2021-01-17,,,,,,0.0,False
,,,,2021-01-24,,,,,,56.0,False
,,,,2021-01-31,,,,,,0.0,False
,,,,2021-02-07,,,,,,0.0,False
,,,,2021-02-14,,,,,,38.0,False
,,,,2021-02-21,,,,,,40.0,False
,,,,2021-02-28,,,,,,47.0,False
,,,,2021-03-07,,,,,,79.0,False
,,,,2021-03-14,,,,,,56.0,False
,,,,2021-03-21,,,,,,64.0,False
,,,,2021-03-28,,,,,,66.0,False
,,,,2021-04-04,,,,,,48.0,False
,,,,2021-04-11,,,,,,45.0,False
,,,,2021-04-18,,,,,,54.0,False
,,,,2021-04-25,,,,,,56.0,False
,,,,2021-05-02,,,,,,53.0,False
,,,,2021-05-09,,,,,,46.0,False
,,,,2021-05-16,,,,,,57.0,False
,,,,2021-05-23,,,,,,57.0,False
,,,,2021-05-30,,,,,,100.0,False
,,,,2021-06-06,,,,,,47.0,False
,,,,2021-06-13,,,,,,62.0,False
,,,,2021-06-20,,,,,,44.0,False
,,,,2021-06-27,,,,,,0.0,False
,,,,2021-07-04,,,,,,85.0,False
,,,,2021-07-11,,,,,,59.0,False
,,,,2021-07-18,,,,,,39.0,False
,,,,2021-07-25,,,,,,0.0,False
,,,,2021-08-01,,,,,,39.0,False
,,,,2021-08-08,,,,,,47.0,False
,,,,2021-08-15,,,,,,51.0,False
,,,,2021-08-22,,,,,,51.0,False
,,,,2021-08-29,,,,,,64.0,False
,,,,2021-09-05,,,,,,51.0,False
,,,,2021-09-12,,,,,,37.0,False
,,,,2021-09-19,,,,,,35.0,False
,,,,2021-09-26,,,,,,67.0,False
,,,,2021-10-03,,,,,,37.0,False
,,,,2021-10-10,,,,,,57.0,False
,,,,2021-10-17,,,,,,46.0,False
,,,,2021-10-24,,,,,,41.0,False
,,,,2021-10-31,,,,,,0.0,False
,,,,2021-11-07,,,,,,73.0,False
,,,,2021-11-14,,,,,,0.0,False
,,,,2021-11-21,,,,,,45.0,False
,,,,2021-11-28,,,,,,38.0,False
,,,,2021-12-05,,,,,,45.0,False
,,,,2021-12-12,,,,,,74.0,False
,,,,2021-12-19,,,,,,41.0,False
,,,,2021-12-26,,,,,,0.0,False
,,,,2022-01-02,,,,,,43.0,False
,,,,2022-01-09,,,,,,45.0,False
,,,,2022-01-16,,,,,,35.0,False
,,,,2022-01-23,,,,,,0.0,False
,,,,2022-01-30,,,,,,70.0,False
,,,,2022-02-06,,,,,,52.0,False
,,,,2022-02-13,,,,,,43.0,False
,,,,2022-02-20,,,,,,47.0,False
,,,,2022-02-27,,,,,,53.0,False
,,,,2022-03-06,,,,,,43.0,False
,,,,2022-03-13,,,,,,40.0,False
,,,,2022-03-20,,,,,,45.0,False
,,,,2022-03-27,,,,,,22.0,False
,,,,2022-04-03,,,,,,43.0,False
,,,,2022-04-10,,,,,,27.0,False
,,,,2022-04-17,,,,,,33.0,False
,,,,2022-04-24,,,,,,39.0,False
,,,,2022-05-01,,,,,,32.0,False
,,,,2022-05-08,,,,,,35.0,False
,,,,2022-05-15,,,,,,46.0,False
,,,,2022-05-22,,,,,,54.0,False
,,,,2022-05-29,,,,,,54.0,False
,,,,2022-06-05,,,,,,40.0,False
,,,,2022-06-12,,,,,,49.0,False
,,,,2022-06-19,,,,,,43.0,False
,,,,2022-06-26,,,,,,53.0,False
,,,,2022-07-03,,,,,,40.0,False
,,,,2022-07-10,,,,,,35.0,False
,,,,2022-07-17,,,,,,39.0,False
,,,,2022-07-24,,,,,,35.0,False
,,,,2022-07-31,,,,,,93.0,False
,,,,2022-08-07,,,,,,40.0,False
,,,,2022-08-14,,,,,,40.0,False
,,,,2022-08-21,,,,,,36.0,False
,,,,2022-08-28,,,,,,40.0,False
,,,,2022-09-04,,,,,,26.0,False
,,,,2022-09-11,,,,,,59.0,False
,,,,2022-09-18,,,,,,45.0,False
,,,,2022-09-25,,,,,,57.0,False
,,,,2022-10-02,,,,,,47.0,False
,,,,2022-10-09,,,,,,42.0,False
,,,,2022-10-16,,,,,,48.0,False
,,,,2022-10-23,,,,,,49.0,False
,,,,2022-10-30,,,,,,37.0,False
,,,,2022-11-06,,,,,,33.0,False
,,,,2022-11-13,,,,,,48.0,False
,,,,2022-11-20,,,,,,58.0,False
,,,,2022-11-27,,,,,,37.0,False
,,,,2022-12-04,,,,,,30.0,False
