Unnamed: 0,username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,Hydrashoothe Sunscreen Gel Spf45+++,isPartial
18,Imnisa,19 - 24,"Combination, Medium, Neutral",2024-11-03,"cocok banget buat aku yg sensitive dan oily skin, ga buat beruntusan dan buat pori-pori kecil. suka banget paake ini jadi sleeping mask, buat kulit bangun pagi-pagi jadi kenyal kinclong banget. must try banget buat kita pejuang acne dan big pore",1 month - 3 months,Female Daily Studio,Imnisa recommends this product!,5,0,False
19,rahmadewi2002,19 - 24,"Dry, Medium, Warm",2024-11-03,"sunscreen legend banget! udah pakai ini lebih dari setahun dan ini sunscreen ternyaman! teksturnya ringan dan mudah menyerap, harganya juga terjangkau untuk kantong mahasiswa, formulasinya juga sangat pas untuk kulit 20 tahun keatas",More than 1 year,Shopee,rahmadewi2002 recommends this product!,5,0,False
32,Ayu_u30,19 - 24,"Normal, Medium, Neutral",2024-10-27,"Awal pakai ss azarine ini karena lihat kakakku sering pakai dan iseng ikutan pakai ss ini, ternyata dimuka aku bagus, ga bikin muka berminyak, finishing glowing, ga bikin dempul dimuka, ringan dimuka, cocok untuk sehari - hari, love it!!",More than 1 year,Shopee,Ayu_u30 recommends this product!,5,0,False
42,starswberry,19 - 24,",19 - 24",2024-10-20,"coba ini karena rekomendasi dari temen, tekstur gel jadi gampang meresap, ringan di muka, agak bikin berminyak dimuka aku, btw muka aku tipkul kombinasi. buat harganya kantong pelajar. yang tipkulnya kering mungkin ini bagus di muka kalian",3 months - 6 months,Super Indo,starswberry recommends this product!,4,0,False
49,grasunshine,19 - 24,"Dry, Medium Light, Neutral",2024-10-13,"Sempat bingung milih sunscreen yang ringan, ga bikin kusam dan ga bikin oily. Udah nyoba brand ini itu dari murah sampai mahal. Lewat di social media,akhirnya iseng check out. Pertama kali aku nyoba yang ""calm my acne"" ternyata senyaman itu, dan pertama kali aku bisa ngabisin sunscreen sampai tetes terakhir. Pas udah ga jerawatan, akhirnya beralih ke yang hydrasoothe (awalnya sempat ragu karna takut teksturnya ga sama kayak calm my acne) ternyata aku cocok, sampai sekarang gamau ganti sunscreen ke yang lain lagi, karna udah senyaman itu sama azarine",6 months - 1 year,Shopee,grasunshine recommends this product!,5,0,False
62,nadhifa_15,19 - 24,"Combination, Medium Dark, Neutral",2024-09-29,"teksturnya enak bngtt ga adaa whitecast nya dipake juga nyaman, bisa digunakan untuk daily cocok bngt buat yg kulitnya sensitif, mnrtku dia juga cocok buat wajah jerawatan, dipake juga ga berat. buat anak sekolah yang bingung cari sunscreen ini rekomended",Less than 1 week,Tiktok,nadhifa_15 recommends this product!,5,0,False
63,osamars,19 - 24,"Normal, Medium Light, Neutral",2024-09-29,"basic skincare paling dibutuhin, baik untuk kegiatan dalam ruangan (indoor) maupun luar ruangan (outdoor), tekstur gel jadi enak banget buat dipake, tanpa whitecast! sunscreen udah jadi kebutuhan harian sih, apalagi sunscreen azarine ini sangat recomend to try!",1 month - 3 months,Shopee,osamars recommends this product!,5,0,False
76,nurintan77,19 - 24,"Normal, Light, Neutral",2024-09-22,"sudah lama tidak menggunakan produk ini.. sunscreen dari Azarine ini lumayan bagus dan cocok juga untuk pemakaian sehari-hari, tapi menurutku sunscreen ini membuat kulitku menjadi agak gelap setelah memakainya untuk kelembabannya oke siii tidak meningalkan white case ke wajah.",1 month - 3 months,Brand Website,nurintan77 recommends this product!,4,0,False
97,dirkonjin,19 - 24,"Dry, Medium, Neutral",2024-09-08,"Sumpah bagus banget sunscreen azarine ini, sampe sekarang belum nemu sunscreen yang kaya gini, di aku yang kulitnya kering dia masih aman aja dan enaknya dia gampang meresap gak lengket terus juga dia gak perih di mata worth it harga segini sih",More than 1 year,Shopee,dirkonjin recommends this product!,5,0,False
106,Heidista,30 - 34,"Combination, Light, Warm",2024-09-01,"Setelah cocok dgn sunscreen azarine yg spf 50 serum vit C, lalu coba eksplor yang ini. Ini kemasan besarnya tinggi ya banyak (50ml) dgn harga yg sama yang spf 50 vit C (40ml). Bedanya ini finishnya lebih ke matte dan gel. Ini cocok buat oily, kl yg oren kan lebih ke dewy. Suka sama semua sunskrin azarine, karena dia ga white cast, smooth dan ga ada fragnance.",1 week - 1 month,Shopee,Heidista recommends this product!,5,0,False
